epoch,train_loss,val_loss,train_ppl,val_ppl,learning_rate
1,9.255684,9.214031,10463.871901,10036.971883,0.00000000
2,9.132942,9.082995,9255.213709,8804.293363,0.00003333
3,9.014748,8.969101,8223.473717,7856.534157,0.00006667
4,8.890760,8.842683,7264.536523,6923.543075,0.00010000
5,8.768486,8.724577,6428.431324,6152.273676,0.00013333
6,8.657508,8.606911,5753.182183,5469.330261,0.00016667
7,8.527650,8.490698,5052.560603,4869.262178,0.00020000
8,8.421750,8.378370,4544.851258,4351.909609,0.00023333
9,8.308538,8.264102,4058.374026,3881.984788,0.00026667
10,8.195752,8.152562,3625.514729,3472.262630,0.00030000
11,8.082866,8.042251,3238.503055,3109.604826,0.00030000
12,7.990051,7.933636,2951.446559,2789.550650,0.00029994
13,7.861157,7.828595,2594.520423,2511.397977,0.00029976
14,7.759410,7.724842,2343.521463,2263.895340,0.00029947
15,7.666290,7.618505,2135.145662,2035.517684,0.00029905
16,7.551658,7.519480,1903.895925,1843.608795,0.00029852
17,7.450882,7.415314,1721.380762,1661.230853,0.00029788
18,7.351484,7.315745,1558.508145,1503.791916,0.00029711
19,7.247913,7.222647,1405.169709,1370.111412,0.00029623
20,7.152346,7.122489,1277.098649,1239.531863,0.00029524
21,7.059070,7.027512,1163.362657,1127.223050,0.00029413
22,6.959601,6.930970,1053.213151,1023.486707,0.00029290
23,6.872554,6.836558,965.411098,931.278029,0.00029157
24,6.776955,6.746185,877.393058,850.806586,0.00029012
25,6.679727,6.656353,796.101471,777.709710,0.00028856
26,6.594511,6.564164,731.071624,709.218636,0.00028690
27,6.503071,6.475300,667.187388,648.913740,0.00028512
28,6.407434,6.385075,606.336043,592.929097,0.00028324
29,6.326740,6.303278,559.329978,546.359699,0.00028126
30,6.245855,6.222334,515.870202,503.878156,0.00027917
31,6.159909,6.134962,473.385188,461.721705,0.00027698
32,6.078959,6.053080,436.574463,425.421143,0.00027469
33,5.994457,5.971456,401.198907,392.075929,0.00027231
34,5.913721,5.887803,370.080753,360.612292,0.00026983
35,5.825080,5.810597,338.688290,333.818236,0.00026725
36,5.747611,5.735747,313.440924,309.744406,0.00026458
37,5.678806,5.657264,292.599948,286.364053,0.00026183
38,5.599646,5.579523,270.330699,264.945132,0.00025898
39,5.517169,5.507880,248.929256,246.627646,0.00025606
40,5.430333,5.437180,228.225319,229.793217,0.00025305
41,5.369473,5.362233,214.749615,213.200593,0.00024995
42,5.298758,5.288047,200.088170,197.956368,0.00024679
43,5.224134,5.212882,185.700270,183.622513,0.00024354
44,5.156041,5.144161,173.476384,171.427620,0.00024023
45,5.089352,5.072162,162.284693,159.518758,0.00023684
46,5.010849,5.008532,150.032129,149.684862,0.00023339
47,4.951357,4.942125,141.366655,140.067579,0.00022988
48,4.889143,4.876183,132.839743,131.129164,0.00022630
49,4.806325,4.810745,122.281429,122.823083,0.00022267
50,4.734367,4.743074,113.791456,114.786568,0.00021898
51,4.677559,4.682811,107.507279,108.073406,0.00021524
52,4.612405,4.615401,100.726073,101.028294,0.00021144
53,4.556876,4.555099,95.285372,95.116146,0.00020761
54,4.487446,4.491469,88.894113,89.252437,0.00020373
55,4.426902,4.433706,83.671778,84.243080,0.00019981
56,4.369317,4.372433,78.989671,79.236183,0.00019585
57,4.310623,4.312365,74.486912,74.616782,0.00019186
58,4.250584,4.257377,70.146376,70.624477,0.00018784
59,4.187920,4.197824,65.885631,66.541405,0.00018380
60,4.139447,4.144267,62.768123,63.071393,0.00017973
61,4.071382,4.086627,58.637926,59.538705,0.00017564
62,4.023898,4.034978,55.918650,56.541665,0.00017153
63,3.963716,3.981260,52.652626,53.584498,0.00016741
64,3.912721,3.924928,50.034931,50.649413,0.00016328
65,3.846158,3.870644,46.812869,47.973261,0.00015914
66,3.807499,3.823302,45.037680,45.755062,0.00015500
67,3.755693,3.767651,42.763829,43.278292,0.00015086
68,3.693773,3.718756,40.196203,41.213075,0.00014672
69,3.654248,3.667021,38.638456,39.135163,0.00014259
70,3.601690,3.621512,36.660155,37.394056,0.00013847
71,3.556135,3.570491,35.027566,35.534048,0.00013436
72,3.502382,3.526977,33.194434,34.020953,0.00013027
73,3.452083,3.475347,31.566072,32.309053,0.00012620
74,3.405087,3.428014,30.116901,30.815388,0.00012216
75,3.354784,3.378732,28.639423,29.333542,0.00011814
76,3.312362,3.339546,27.449874,28.206325,0.00011415
77,3.281475,3.294325,26.614999,26.959201,0.00011019
78,3.214338,3.245754,24.886809,25.681067,0.00010627
79,3.181438,3.205662,24.081349,24.671837,0.00010239
80,3.133121,3.162319,22.945484,23.625326,0.00009856
81,3.087326,3.119420,21.918398,22.633249,0.00009476
82,3.040773,3.078654,20.921419,21.729139,0.00009102
83,3.003515,3.035235,20.156271,20.805867,0.00008733
84,2.964228,2.994194,19.379727,19.969249,0.00008370
85,2.922644,2.955722,18.590378,19.215588,0.00008012
86,2.881605,2.917755,17.842888,18.499714,0.00007661
87,2.838506,2.872580,17.090210,17.682575,0.00007316
